2024-01-22 21:41:47,954 INFO  Logger.cs: 70 - 
2024-01-23 23:44:08,546 INFO  LinkNode.cs: 35 - Building node base_link
2024-01-23 23:44:08,546 INFO  LinkNode.cs: 35 - Building node link_fll
2024-01-23 23:44:08,547 INFO  LinkNode.cs: 35 - Building node link_flf
2024-01-23 23:44:08,547 INFO  LinkNode.cs: 35 - Building node link_frl
2024-01-23 23:44:08,547 INFO  LinkNode.cs: 35 - Building node link_frf
2024-01-23 23:44:08,547 INFO  LinkNode.cs: 35 - Building node link_bll
2024-01-23 23:44:08,547 INFO  LinkNode.cs: 35 - Building node link_blf
2024-01-23 23:44:08,547 INFO  LinkNode.cs: 35 - Building node link_brl
2024-01-23 23:44:08,547 INFO  LinkNode.cs: 35 - Building node link_brf
2024-01-23 23:44:08,548 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Documents\Code\Brian\TestModel\agent.SLDASM
2024-01-23 23:44:08,548 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B o d y - 1 @ a g e n t                
2024-01-23 23:44:08,548 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Documents\Code\Brian\TestModel\Body.SLDPRT
2024-01-23 23:44:08,549 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-01-23 23:44:08,549 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_fll from D:\Documents\Code\Brian\TestModel\agent.SLDASM
2024-01-23 23:44:08,549 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L e g - 5 @ a g e n t             -   
2024-01-23 23:44:08,549 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Documents\Code\Brian\TestModel\Leg.SLDPRT
2024-01-23 23:44:08,549 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_fll
2024-01-23 23:44:08,549 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_flf from D:\Documents\Code\Brian\TestModel\agent.SLDASM
2024-01-23 23:44:08,550 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???F o o t - 4 @ a g e n t             *   
2024-01-23 23:44:08,550 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Documents\Code\Brian\TestModel\Foot.SLDPRT
2024-01-23 23:44:08,550 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_flf
2024-01-23 23:44:08,550 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_frl from D:\Documents\Code\Brian\TestModel\agent.SLDASM
2024-01-23 23:44:08,550 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L e g - 1 @ a g e n t                
2024-01-23 23:44:08,550 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Documents\Code\Brian\TestModel\Leg.SLDPRT
2024-01-23 23:44:08,551 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_frl
2024-01-23 23:44:08,551 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_frf from D:\Documents\Code\Brian\TestModel\agent.SLDASM
2024-01-23 23:44:08,551 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???F o o t - 1 @ a g e n t                
2024-01-23 23:44:08,551 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Documents\Code\Brian\TestModel\Foot.SLDPRT
2024-01-23 23:44:08,551 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_frf
2024-01-23 23:44:08,551 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_bll from D:\Documents\Code\Brian\TestModel\agent.SLDASM
2024-01-23 23:44:08,552 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L e g - 4 @ a g e n t             ,   
2024-01-23 23:44:08,552 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Documents\Code\Brian\TestModel\Leg.SLDPRT
2024-01-23 23:44:08,552 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_bll
2024-01-23 23:44:08,552 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_blf from D:\Documents\Code\Brian\TestModel\agent.SLDASM
2024-01-23 23:44:08,552 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???F o o t - 6 @ a g e n t             /   
2024-01-23 23:44:08,552 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Documents\Code\Brian\TestModel\Foot.SLDPRT
2024-01-23 23:44:08,553 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_blf
2024-01-23 23:44:08,553 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_brl from D:\Documents\Code\Brian\TestModel\agent.SLDASM
2024-01-23 23:44:08,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L e g - 3 @ a g e n t             "   
2024-01-23 23:44:08,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Documents\Code\Brian\TestModel\Leg.SLDPRT
2024-01-23 23:44:08,553 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_brl
2024-01-23 23:44:08,554 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_brf from D:\Documents\Code\Brian\TestModel\agent.SLDASM
2024-01-23 23:44:08,554 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???F o o t - 3 @ a g e n t             %   
2024-01-23 23:44:08,554 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Documents\Code\Brian\TestModel\Foot.SLDPRT
2024-01-23 23:44:08,554 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_brf
2024-01-23 23:44:08,580 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-23 23:44:20,946 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-23 23:44:20,947 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
